addr1,addr2,areacode,booktour,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode
충청남도 공주시 감영길 3,(반죽동),34,,A04,A0401,A04010600,2750144,38,2.02109E+13,,,,127.1216722,36.45292979,6,2.02312E+13,1,,가가상점,32546
부산광역시 부산진구  중앙번영로 (6),,6,,A05,A0502,A05020300,2805408,39,2.02201E+13,,,,129.0598281,35.14480743,6,2.02401E+13,7,,가가와,47361
충청남도 공주시 당간지주길 10,(반죽동),34,,A02,A0206,A02061000,2750143,38,2.02109E+13,,,,127.1219611,36.45206878,6,2.02311E+13,1,,가가책방,32549
전라남도 신안군 흑산면 가거도길 38-2,(흑산면),38,0,A01,A0101,A01011300,127480,12,2.00309E+13,,,,125.1125145,34.07401665,6,2.02405E+13,12,,가거도(소흑산도),58866
충청북도 청주시 흥덕구 가경로149번길 24-2,,33,,A04,A0401,A04010200,1433504,38,2.01111E+13,,,,127.435867,36.6278653,6,2.02304E+13,10,,가경 터미널시장,28393
경기도 안산시 상록구 감골로 173,,31,,A05,A0502,A05020100,2901530,39,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/12/2901512_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/2901512_image3_1.jpg,Type3,126.8580034,37.2971167,6,2.02406E+13,15,,가경목장,15583
충청남도 부여군 부여읍 성왕로 286,,34,,A05,A0502,A05020100,1797757,39,2.01302E+13,,,,126.9189338,36.28324568,6,2.02305E+13,6,041-835-5338,가경식당,33148
경상북도 안동시 하회남촌길 69-5,,35,,B02,B0201,B02011600,2465071,32,2.01612E+13,http://tong.visitkorea.or.kr/cms/resource/00/2626200_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/2626200_image3_1.jpg,Type3,128.5175868,36.53765375,6,2.02304E+13,11,054-855-8552,가경재 [한국관광 품질인증/Korea Quality],36760
전라남도 진도군 고군면 신비의바닷길 47,(고군면),38,0,A01,A0101,A01011200,126273,12,2.00311E+13,http://tong.visitkorea.or.kr/cms/resource/36/3079736_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/3079736_image3_1.jpg,Type3,126.3547412,34.43545949,6,2.02406E+13,21,,가계해수욕장,58911
경상남도 창원시 마산합포구 성호서7길 15-8,,36,0,A02,A0203,A02030100,2019720,12,2.01507E+13,http://tong.visitkorea.or.kr/cms/resource/55/2033255_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/2033255_image3_1.jpg,Type3,128.5696553,35.2077664,6,2.02304E+13,16,,가고파 꼬부랑길 벽화마을,51281
강원특별자치도 평창군 평창읍 평창시장2길 14,,32,,A05,A0502,A05020100,2788416,39,2.02112E+13,http://tong.visitkorea.or.kr/cms/resource/85/2788385_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2788385_image2_1.jpg,Type3,128.3949125,37.36643132,6,2.02307E+13,15,,가고파부치기,25376
경상남도 창원시 마산합포구 해양관광로 962,,36,,A05,A0502,A05020100,2866408,39,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/02/2866402_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/02/2866402_image3_1.JPG,Type3,128.5483682,35.10524419,6,2.02402E+13,16,,가고파생삼겹구이,51781
경상남도 통영시 한산면 한산일주로 856,,36,,A05,A0502,A05020100,2572443,39,2.01812E+13,,,,128.506467,34.76713127,6,2.02311E+13,17,055-641-8388,가고파식당,53092
경상남도 산청군 시천면 지리산대로1478번길 31-10,,36,,A03,A0302,A03021700,2792802,28,2.02112E+13,http://tong.visitkorea.or.kr/cms/resource/33/2799833_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/33/2799833_image2_1.JPG,Type3,127.8177481,35.24003823,6,2.02302E+13,9,,가고파캠핑장,52238
강원특별자치도 삼척시 가곡면 탕곡리,506-5,32,,A03,A0302,A03021700,2994101,28,2.02307E+13,http://tong.visitkorea.or.kr/cms/resource/98/2994098_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/2994098_image3_1.jpg,Type3,129.2080294,37.15214937,6,2.02307E+13,4,033-572-1800,가곡국민여가캠핑장,25954
강원특별자치도 삼척시 가곡면 탕곡리,509-3,32,,A02,A0202,A02020300,2994116,12,2.02307E+13,http://tong.visitkorea.or.kr/cms/resource/54/2994054_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2994054_image3_1.jpg,Type3,129.2062296,37.15074949,6,2.02405E+13,4,033-572-1800,가곡유황온천&스파,25954
"부산광역시 부산진구 가야대로 779,1층(부전동)",,6,,A04,A0401,A04011000,2930927,38,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/49/2885349_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/2885349_image3_1.jpg,Type3,129.0568336,35.15799478,6,2.02403E+13,7,,가까운약국 서면,47257
경상북도 문경시 문경대로 625-1,,35,,A05,A0502,A05020900,2828355,39,2.02207E+13,,,,128.1563529,36.61488266,6,2.02401E+13,7,,가나다라브루어리,36989
서울특별시 강남구 언주로 608,,1,,A05,A0502,A05020100,2871024,39,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/08/2871008_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/08/2871008_image3_1.JPG,Type3,127.0377756,37.50996744,6,2.02307E+13,1,,가나돈까스의집,6102
대전광역시 유성구 신성로84번길 49,,3,,A05,A0502,A05020100,1928589,39,2.01406E+13,http://tong.visitkorea.or.kr/cms/resource/30/3062830_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/30/3062830_image3_1.JPG,Type3,127.35127,36.38901617,6,2.02312E+13,4,042-862-9288,가나샤브샤브,34116
서울특별시 종로구 평창30길 28,(평창동),1,0,A02,A0206,A02060500,129854,14,2.00711E+13,http://tong.visitkorea.or.kr/cms/resource/19/1570619_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/1570619_image3_1.jpg,Type3,126.9751811,37.61220999,6,2.02312E+13,23,,가나아트센터,3004
경기도 양주시 장흥면 권율로 117,,31,0,A02,A0202,A02020600,129194,12,2.00608E+13,http://tong.visitkorea.or.kr/cms/resource/46/2010746_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2010746_image3_1.jpg,Type3,126.9497497,37.72545191,6,2.02312E+13,18,,가나아트파크,11520
경기도 고양시 덕양구 행주로15번길 16,,31,,A05,A0502,A05020100,2894914,39,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/91/2894891_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2894891_image3_1.jpg,Type3,126.8278866,37.600917,6,2.02407E+13,2,,가나안국수,10440
경기도 하남시 서하남로390번길 14,(춘궁동),31,,A05,A0502,A05020100,2781914,39,2.02111E+13,http://tong.visitkorea.or.kr/cms/resource/80/2782380_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/2782380_image2_1.jpg,Type3,127.1825676,37.52119652,6,2.02312E+13,30,,가나안덕하남점 (가나안 덕(DUCK)),13016
서울특별시 강남구 도산대로 113(신사동),,1,,A04,A0401,A04011000,2899721,38,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/58/2887858_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/2887858_image3_1.jpg,Type3,127.0208658,37.51706353,6,2.02403E+13,1,,가나안약국,6035
경기도 고양시 일산동구 애니골길 54,1층 전체 호 고기,31,,A05,A0502,A05020100,2831563,39,2.02208E+13,http://tong.visitkorea.or.kr/cms/resource/54/2831554_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/54/2831554_image3_1.JPG,Type3,126.79211,37.67219418,6,2.02401E+13,2,,가나안장어마을,10301
대전광역시 유성구 대덕대로 588,2층,3,,A05,A0502,A05020700,250577,39,2.0071E+13,http://tong.visitkorea.or.kr/cms/resource/78/3032478_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/78/3032478_image3_1.JPG,Type3,127.3788898,36.38535041,6,2.02407E+13,4,042-861-7557,가남지,34121
경기도 여주시 가남읍 대명산길 98,,31,0,A02,A0202,A02020700,2777865,12,2.02111E+13,http://tong.visitkorea.or.kr/cms/resource/71/2777971_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/2777971_image2_1.jpg,Type3,127.5349142,37.20170935,6,2.02302E+13,20,,가남체육공원,12662
서울특별시 중구 남대문로 81,,1,,A04,A0401,A04011000,2928947,38,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/11/2889211_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/2889211_image3_1.jpg,Type3,126.9817486,37.56478229,6,2.02403E+13,24,,가네시 롯데본점,4533
경기도 이천시 호법면 프리미엄아울렛로 177-74,,31,,A04,A0401,A04011000,2900895,38,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/86/2882286_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2882286_image3_1.jpg,Type3,127.4000447,37.24227722,6,2.02404E+13,26,,가넷,17384
서울특별시 금천구 디지털로 185 (가산동),,1,,A04,A0401,A04011000,3306525,38,2.02402E+13,http://tong.visitkorea.or.kr/cms/resource/47/3314547_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/3314547_image3_1.jpg,Type3,126.8872263,37.47826009,6,2.02406E+13,8,,가넷옴므,8511
제주특별자치도 제주시 세화14길 3,,39,,A05,A0502,A05020900,2850913,39,2.02209E+13,http://tong.visitkorea.or.kr/cms/resource/08/2850908_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/2850908_image3_1.jpg,Type3,126.8606962,33.52052791,6,2.02401E+13,4,,가는곶 세화,63361
서울특별시 강남구 언주로167길 35,,1,,A05,A0502,A05020400,2869760,39,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/54/2869754_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/54/2869754_image3_1.JPG,Type3,127.030273,37.52642095,6,2.02402E+13,1,,가담,6022
부산광역시 강서구 천성동 308-2,,6,0,A01,A0101,A01011300,2715601,12,2.02105E+13,http://tong.visitkorea.or.kr/cms/resource/61/2716261_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2716261_image3_1.jpg,Type3,128.8169442,35.02296383,6,2.02307E+13,1,,가덕도,
부산광역시 강서구 외양포로 10,,6,0,A01,A0101,A01011600,129156,12,2.00607E+13,http://tong.visitkorea.or.kr/cms/resource/88/1982388_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/1982388_image3_1.jpg,Type3,128.8295937,35.00064712,6,2.02311E+13,1,,가덕도 등대,46771
부산광역시 강서구 천성동,,6,0,A01,A0101,A01010400,2726843,12,2.02107E+13,,,,128.8216714,35.03175182,6,2.02312E+13,1,,가덕도 연대봉,
부산광역시 강서구 대항동 393-9,(대항동),6,0,A01,A0101,A01011900,2789460,12,2.02112E+13,http://tong.visitkorea.or.kr/cms/resource/67/2800367_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/2800367_image2_1.jpg,Type3,128.8274686,35.01330955,6,2.02312E+13,1,,가덕도대항인공동굴,46771
부산광역시 강서구 대항동,162-1,6,,A02,A0205,A02050600,3015365,12,2.02309E+13,http://tong.visitkorea.or.kr/cms/resource/22/3015322_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/22/3015322_image3_1.JPG,Type3,128.8310519,35.00178313,6,2.02309E+13,1,,가덕도외양포전망대,46771
인천광역시 중구 연안부두로 61,,2,,A05,A0502,A05020100,597467,39,2.00807E+13,http://tong.visitkorea.or.kr/cms/resource/74/1884774_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/1884774_image3_1.jpg,Type3,126.5998643,37.45348843,6,2.02312E+13,10,032-882-8505,가덕도횟집,22348
경기도 가평군 북면,,31,0,A01,A0101,A01010400,125462,12,2.00303E+13,http://tong.visitkorea.or.kr/cms/resource/23/1900123_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/23/1900123_image3_1.jpg,Type3,127.5683098,37.92023219,6,2.02404E+13,1,,가덕산,"477-840,1"
충청북도 청주시 상당구 단재로 940,,33,,A05,A0502,A05020100,2903777,39,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/63/2903763_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/63/2903763_image3_1.png,Type3,127.5291215,36.56349102,6,2.02406E+13,10,,가덕한우정육점,28190
대전광역시 유성구 반석로 136-6,1층,3,,A05,A0502,A05020200,2866692,39,2.0221E+13,http://tong.visitkorea.or.kr/cms/resource/83/2866683_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/2866683_image3_1.jpg,Type3,127.2997524,36.38981238,6,2.02302E+13,4,,가데나 레스토랑,34065
,,32,,C01,C0112,C01120001,2361026,25,2.01601E+13,http://tong.visitkorea.or.kr/cms/resource/01/1964001_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/1964001_image3_1.jpg,Type3,128.6003708,38.2133149,6,2.02308E+13,5,,가도 가도 또 가고 싶은 여행지의 스테디셀러,
경기도 파주시 헤이리마을길 59-52,가드너스,31,,A05,A0502,A05020900,2846052,39,2.02208E+13,http://tong.visitkorea.or.kr/cms/resource/27/2846027_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/27/2846027_image3_1.JPG,Type3,126.6961266,37.78970377,6,2.02401E+13,27,,가드너스,10859
경기도 구리시 동구릉로460번길 114,가드니아 타운 2층,31,,A05,A0502,A05020900,2901496,39,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/91/2901491_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2901491_image3_1.jpg,Type3,127.1445094,37.63793227,6,2.02407E+13,6,,가드니아 제빵소 본점,11906
경기도 남양주시 강변북로632번길 57-28,,31,,A05,A0502,A05020200,798518,39,2.00909E+13,,,,127.1740748,37.58788307,6,2.02406E+13,9,031-566-7777,가든갤러리,12268
경상북도 청송군 경동로 5185,,35,,A05,A0502,A05020100,2900308,39,2.02211E+13,http://tong.visitkorea.or.kr/cms/resource/90/2900290_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/2900290_image3_1.jpg,Type3,129.1218148,36.50410232,6,2.02402E+13,21,,가든세계평화,37411
